order_id,product,category,quantity,unit price,discount (%),revenue,customer,order date,region
1001,Coffee Maker,Kitchen,3,89.99,0,269.97,Kate Davis,2024-03-01,West
1002,Water Bottle,Sports,3,28.0,5,79.8,Grace Kim,2024-02-28,West
1003,Running Shoes,Footwear,2,120.0,15,204.0,Kate Davis,2024-08-01,North
1004,Running Shoes,Footwear,4,120.0,5,456.0,Liam Moore,2024-04-18,East
1005,Coffee Maker,Kitchen,5,89.99,0,449.95,David Brown,2024-05-27,South
1006,Candle Set,Home,1,32.0,5,30.4,Carol White,2024-10-08,West
1007,Bluetooth Speaker,Electronics,4,59.99,0,239.96,Henry Patel,2024-12-09,South
1008,Yoga Mat,Sports,2,35.0,5,66.5,Mia Taylor,2024-11-23,Central
1009,Coffee Maker,Kitchen,2,89.99,0,179.98,Kate Davis,2024-04-06,Central
1010,Wireless Headphones,Electronics,4,79.99,0,319.96,Olivia Thomas,2024-03-06,South
1011,Bluetooth Speaker,Electronics,1,59.99,5,56.99,Henry Patel,2024-06-13,West
1012,Protein Powder,Health,5,49.99,20,199.96,Grace Kim,2024-09-16,North
1013,Bluetooth Speaker,Electronics,3,59.99,5,170.97,Alice Johnson,2024-11-15,West
1014,Air Fryer,Kitchen,3,119.99,20,287.98,Mia Taylor,2024-07-12,West
1015,Resistance Bands,Sports,2,22.0,5,41.8,Liam Moore,2024-03-30,Central
1016,Smartwatch,Electronics,1,199.99,0,199.99,David Brown,2024-12-09,East
1017,Protein Powder,Health,1,49.99,0,49.99,James Wilson,2024-10-10,Central
1018,Running Shoes,Footwear,2,120.0,15,204.0,Frank Lee,2024-06-28,North
1019,Running Shoes,Footwear,2,120.0,10,216.0,Henry Patel,2024-07-14,Central
1020,Gym Bag,Sports,2,55.0,0,110.0,Alice Johnson,2024-02-18,Central
1021,Yoga Mat,Sports,1,35.0,20,28.0,Carol White,2024-12-13,North
1022,Dumbbell Set,Sports,5,89.0,0,445.0,Kate Davis,2024-12-13,South
1023,Face Serum,Beauty,2,65.0,0,130.0,Olivia Thomas,2024-07-21,Central
1024,Hiking Boots,Footwear,1,155.0,10,,James Wilson,2024-04-02,North
1025,Dumbbell Set,Sports,2,89.0,0,178.0,Grace Kim,2024-02-13,Central
1026,Phone Case,Accessories,1,15.0,10,13.5,Frank Lee,2024-04-27,East
1027,Protein Powder,Health,1,49.99,15,42.49,Liam Moore,2024-06-18,East
1028,Hiking Boots,Footwear,3,155.0,0,465.0,Grace Kim,2024-07-13,South
1029,Resistance Bands,Sports,5,22.0,5,104.5,Frank Lee,2024-12-26,North
1030,Wireless Headphones,Electronics,5,79.99,5,379.95,James Wilson,2024-09-27,Central
1031,Coffee Maker,Kitchen,5,89.99,0,449.95,Iris Chen,2024-02-25,South
1032,Gym Bag,Sports,4,55.0,0,,Carol White,2024-05-04,East
1033,Yoga Mat,Sports,5,35.0,0,175.0,Frank Lee,2024-05-04,East
1034,Bluetooth Speaker,Electronics,4,59.99,5,227.96,Noah Anderson,2024-08-15,Central
1035,Resistance Bands,Sports,4,22.0,10,79.2,Mia Taylor,2024-10-16,Central
1036,Wireless Headphones,Electronics,2,79.99,15,135.98,Noah Anderson,2024-12-03,Central
1037,Resistance Bands,Sports,2,22.0,15,,Bob Smith,2024-08-21,South
1038,Air Fryer,Kitchen,3,119.99,0,359.97,Olivia Thomas,2024-12-28,North
1039,Candle Set,Home,5,32.0,0,160.0,Eva Martinez,2024-01-23,East
1040,Dumbbell Set,Sports,4,89.0,0,356.0,Liam Moore,2024-02-17,East
1041,Protein Powder,Health,4,49.99,15,169.97,Kate Davis,2024-08-18,East
1042,Gym Bag,Sports,1,55.0,5,52.25,Eva Martinez,2024-12-02,North
1043,Yoga Mat,Sports,3,35.0,15,89.25,Grace Kim,2024-09-22,East
1044,Running Shoes,Footwear,2,120.0,0,240.0,Frank Lee,2024-08-28,South
1045,Air Fryer,Kitchen,1,119.99,0,119.99,Liam Moore,2024-06-21,West
1046,Candle Set,Home,3,32.0,15,81.6,Grace Kim,2024-05-05,Central
1047,Wireless Headphones,Electronics,1,79.99,0,79.99,Bob Smith,2024-09-04,South
1048,Candle Set,Home,3,32.0,0,96.0,Noah Anderson,2024-01-15,East
1049,Phone Case,Accessories,2,15.0,10,27.0,Carol White,2024-11-21,West
1050,Desk Lamp,Home,2,45.0,0,90.0,Eva Martinez,2024-12-28,East
1051,Running Shoes,Footwear,4,120.0,0,480.0,David Brown,2024-08-28,South
1052,Coffee Maker,Kitchen,2,89.99,0,179.98,Mia Taylor,2024-12-11,Central
1053,Sunglasses,Accessories,4,85.0,10,306.0,Liam Moore,2024-09-26,South
1054,Hiking Boots,Footwear,5,155.0,20,620.0,Carol White,2024-07-24,South
1055,Sunglasses,Accessories,3,85.0,0,255.0,Carol White,2024-07-04,East
1056,Sunglasses,Accessories,2,85.0,20,136.0,Kate Davis,2024-06-02,South
1057,Air Fryer,Kitchen,3,119.99,0,359.97,Mia Taylor,2024-05-04,North
1058,Face Serum,Beauty,3,65.0,20,156.0,Alice Johnson,2024-06-09,West
1059,Hiking Boots,Footwear,5,155.0,0,775.0,Noah Anderson,2024-02-03,West
1060,Water Bottle,Sports,1,28.0,0,28.0,Noah Anderson,2024-08-27,South
1061,Hiking Boots,Footwear,2,155.0,0,310.0,Kate Davis,2024-01-08,South
1062,Face Serum,Beauty,5,65.0,0,325.0,Eva Martinez,2024-03-13,North
1063,Air Fryer,Kitchen,5,119.99,0,599.95,Kate Davis,2024-11-10,Central
1064,Face Serum,Beauty,5,65.0,15,276.25,Noah Anderson,2024-08-31,Central
1065,Laptop Stand,Electronics,5,39.99,0,199.95,Bob Smith,2024-04-10,East
1066,Bluetooth Speaker,Electronics,2,59.99,10,107.98,Eva Martinez,2024-04-13,North
1067,Coffee Maker,Kitchen,5,89.99,10,404.95,Grace Kim,2024-11-28,East
1068,Laptop Stand,Electronics,5,39.99,5,189.95,James Wilson,2024-07-16,Central
1069,Coffee Maker,Kitchen,4,89.99,5,341.96,Olivia Thomas,2024-12-13,Central
1070,Protein Powder,Health,4,49.99,0,199.96,Alice Johnson,2024-04-03,West
1071,Wireless Headphones,Electronics,1,79.99,10,71.99,Olivia Thomas,2024-04-26,Central
1072,Protein Powder,Health,3,49.99,0,149.97,Grace Kim,2024-05-25,North
1073,Laptop Stand,Electronics,3,39.99,10,107.97,Frank Lee,2024-01-09,North
1074,Resistance Bands,Sports,4,22.0,10,79.2,Eva Martinez,2024-11-15,West
1075,Laptop Stand,Electronics,2,39.99,5,75.98,Liam Moore,2024-06-11,East
1076,Candle Set,Home,5,32.0,0,160.0,David Brown,2024-11-07,West
1077,Face Serum,Beauty,5,65.0,15,276.25,Liam Moore,2024-07-17,South
1078,Dumbbell Set,Sports,3,89.0,10,240.3,Eva Martinez,2024-08-18,West
1079,Candle Set,Home,5,32.0,20,128.0,Alice Johnson,2024-03-30,East
1080,Resistance Bands,Sports,5,22.0,0,110.0,Grace Kim,2024-12-03,Central
1081,Dumbbell Set,Sports,5,89.0,15,378.25,Frank Lee,2024-12-23,West
1082,Notebook Set,Stationery,5,18.99,5,90.2,Kate Davis,2024-10-06,South
1083,Gym Bag,Sports,1,55.0,5,52.25,Mia Taylor,2024-06-24,South
1084,Yoga Mat,Sports,4,35.0,0,140.0,Iris Chen,2024-03-28,Central
1085,Laptop Stand,Electronics,4,39.99,0,159.96,Noah Anderson,2024-04-15,South
